Chosen samples: 
[36, 38, 23, 22, 43, 12, 5, 39, 14, 19, 40, 4, 26, 34, 11, 6, 25, 42, 24, 9]

Result: 
[36, 38, 23, 43, 5, 34]
[38, 23, 22, 42, 24, 9]
[36, 38, 22, 19, 4, 26]
[38, 23, 12, 26, 6, 25]
[36, 38, 12, 39, 11, 9]
[38, 23, 39, 14, 40, 4]
[36, 23, 22, 40, 11, 6]
[38, 22, 43, 14, 11, 25]
[36, 23, 12, 14, 19, 24]
[38, 43, 12, 19, 40, 42]
[36, 22, 12, 5, 25, 42]
[38, 22, 5, 39, 34, 6]
[36, 23, 43, 4, 25, 9]
[23, 22, 43, 39, 19, 26]
[36, 43, 39, 6, 42, 24]
[38, 12, 5, 4, 11, 24]
[36, 38, 40, 34, 25, 24]
[38, 43, 5, 40, 26, 9]
[36, 22, 14, 26, 34, 9]
[38, 23, 19, 34, 11, 9]
[36, 38, 14, 4, 6, 42]
[23, 22, 12, 4, 34, 42]
[36, 23, 5, 26, 11, 42]
[23, 43, 12, 5, 14, 6]
[36, 5, 39, 19, 40, 9]
[23, 22, 5, 40, 25, 24]
[36, 43, 12, 40, 4, 26]
[38, 39, 14, 19, 26, 24]
[36, 43, 19, 11, 6, 25]
[22, 12, 19, 6, 24, 9]
[36, 22, 39, 4, 11, 24]
[23, 39, 14, 34, 11, 25]
[22, 43, 5, 19, 4, 34]
[36, 12, 39, 26, 34, 6]
[38, 43, 39, 4, 25, 42]
[22, 12, 39, 14, 40, 42]
[23, 43, 40, 34, 6, 24]
[38, 5, 14, 19, 25, 9]
[23, 5, 39, 4, 6, 9]
[22, 43, 5, 11, 42, 9]
[23, 12, 40, 26, 11, 9]
[36, 43, 14, 19, 34, 42]
[43, 12, 39, 25, 24, 9]
[36, 5, 14, 40, 4, 11]
[22, 14, 4, 26, 6, 25]
[38, 12, 14, 4, 34, 9]
[36, 5, 26, 6, 24, 9]
[38, 22, 40, 26, 34, 11]
[23, 43, 4, 26, 11, 24]
[12, 5, 19, 26, 34, 25]
[23, 19, 40, 4, 25, 42]
[38, 5, 19, 11, 6, 42]
[36, 39, 40, 26, 25, 42]
[23, 43, 14, 26, 42, 9]
[38, 22, 40, 4, 6, 9]
[23, 5, 39, 34, 42, 24]
[36, 22, 43, 14, 40, 24]
[43, 39, 14, 40, 11, 6]
[12, 39, 19, 4, 11, 42]
[22, 12, 14, 34, 11, 24]
[36, 12, 40, 34, 42, 9]
[22, 39, 19, 34, 25, 9]
[38, 43, 26, 34, 6, 42]
[12, 5, 40, 11, 6, 25]
[43, 5, 14, 19, 4, 24]
[22, 19, 40, 26, 42, 24]
[36, 23, 19, 4, 34, 6]
[38, 12, 5, 14, 26, 42]
[43, 5, 39, 26, 34, 11]
[23, 22, 5, 14, 19, 11]
[36, 5, 39, 14, 4, 25]
[38, 23, 19, 6, 25, 24]
[36, 14, 11, 25, 24, 9]
[5, 14, 40, 34, 6, 42]
[43, 40, 4, 34, 25, 9]
[23, 22, 11, 6, 25, 42]
[36, 38, 22, 43, 12, 39]
[12, 39, 40, 4, 26, 24]
[22, 5, 4, 26, 42, 9]
[38, 39, 40, 11, 42, 24]
[43, 12, 19, 4, 6, 9]
[36, 19, 4, 34, 11, 24]
[22, 43, 12, 26, 11, 25]
[38, 39, 26, 11, 6, 9]
[12, 14, 6, 25, 42, 24]
[23, 14, 19, 40, 26, 6]
[38, 4, 34, 11, 25, 42]
[36, 23, 22, 39, 14, 9]
[23, 5, 26, 34, 25, 24]
[38, 43, 14, 34, 6, 24]
[36, 38, 23, 12, 39, 25]
[38, 22, 12, 19, 40, 34]
[22, 5, 39, 26, 6, 24]
[39, 14, 4, 6, 42, 9]
[36, 19, 26, 42, 24, 9]
[23, 43, 12, 39, 40, 34]
[36, 38, 40, 6, 25, 9]
[12, 14, 19, 40, 11, 9]
[22, 43, 34, 6, 25, 42]
[38, 23, 5, 40, 4, 26]
[36, 43, 12, 34, 11, 24]
[23, 12, 5, 25, 42, 9]
[36, 43, 14, 19, 26, 25]
[39, 19, 4, 26, 34, 6]
[38, 22, 4, 26, 25, 24]
[23, 43, 40, 11, 42, 24]
[38, 23, 12, 39, 11, 6]
[23, 14, 4, 34, 24, 9]
[22, 39, 40, 4, 11, 9]
[38, 43, 39, 19, 24, 9]
[36, 12, 5, 4, 34, 6]
[43, 5, 4, 25, 42, 24]
[36, 14, 4, 26, 11, 42]
[22, 43, 12, 5, 39, 14]
[36, 38, 12, 5, 40, 24]
[5, 19, 26, 11, 25, 9]
[36, 38, 22, 19, 6, 42]
[5, 39, 40, 34, 24, 9]
[22, 39, 14, 19, 40, 25]
[23, 22, 43, 34, 6, 9]
[12, 26, 34, 11, 6, 42]
[22, 43, 40, 4, 11, 6]
[23, 43, 5, 39, 19, 40]
[36, 23, 22, 12, 4, 24]
[23, 12, 39, 14, 26, 9]
[36, 5, 14, 34, 6, 9]
[38, 5, 39, 19, 25, 42]
[36, 38, 19, 40, 26, 11]
[43, 14, 40, 26, 25, 24]
[36, 23, 39, 40, 34, 42]
[23, 39, 11, 6, 25, 24]
[36, 22, 5, 19, 11, 25]
[38, 23, 43, 14, 4, 11]
[5, 14, 19, 11, 6, 24]
[38, 43, 12, 26, 34, 24]
[23, 19, 4, 6, 42, 9]
[38, 23, 22, 14, 40, 25]
[36, 12, 14, 19, 6, 25]
[38, 14, 26, 34, 42, 9]
[36, 43, 5, 26, 6, 25]
[40, 4, 34, 6, 24, 9]
[22, 12, 14, 40, 4, 9]
[36, 43, 39, 4, 26, 34]
[23, 12, 39, 19, 4, 25]
[36, 38, 43, 12, 5, 9]
[14, 19, 40, 34, 11, 25]
[36, 22, 43, 4, 42, 24]
[12, 4, 34, 11, 25, 9]
[38, 12, 19, 11, 42, 24]
[36, 22, 40, 26, 34, 25]
[43, 19, 40, 26, 42, 9]
[36, 38, 23, 39, 26, 42]
[40, 4, 26, 11, 42, 24]
[36, 38, 22, 5, 14, 24]
[12, 5, 39, 40, 4, 6]
[23, 5, 14, 11, 42, 9]
[22, 5, 39, 14, 26, 34]
[36, 43, 34, 11, 42, 9]
[38, 22, 14, 19, 11, 6]
