Chosen samples: 
[25, 17, 20, 45, 13, 5, 11, 32, 2, 35, 38, 19, 1, 9, 34, 28]

Result: 
[25, 17, 20, 5, 32, 34]
[17, 20, 45, 11, 9, 28]
[25, 17, 13, 35, 19, 1]
[17, 45, 13, 2, 38, 34]
[25, 20, 11, 2, 35, 38]
[20, 45, 5, 32, 19, 1]
[25, 13, 5, 2, 9, 28]
[17, 5, 32, 35, 38, 9]
[25, 45, 11, 1, 9, 34]
[20, 13, 35, 19, 34, 28]
[25, 45, 32, 38, 19, 28]
[17, 5, 11, 2, 19, 1]
[20, 13, 11, 32, 38, 1]
[17, 45, 2, 35, 1, 28]
[25, 45, 13, 5, 11, 35]
[20, 5, 2, 38, 9, 34]
[17, 13, 32, 19, 9, 34]
[25, 5, 11, 1, 34, 28]
[45, 11, 32, 35, 19, 9]
[25, 20, 32, 2, 1, 9]
[17, 13, 11, 38, 19, 28]
[25, 13, 32, 2, 35, 34]
[45, 13, 35, 38, 1, 9]
[20, 45, 11, 32, 34, 28]
[25, 17, 20, 38, 19, 9]
[45, 5, 2, 38, 19, 28]
[17, 20, 32, 35, 1, 28]
[25, 32, 38, 19, 34, 28]
[11, 2, 38, 19, 9, 34]
[25, 17, 20, 45, 13, 2]
[17, 20, 5, 35, 19, 1]
[25, 17, 5, 35, 38, 34]
[17, 45, 5, 38, 9, 28]
[25, 17, 5, 11, 2, 35]
[20, 13, 32, 38, 19, 1]
[25, 20, 45, 13, 19, 9]

Reuslt Size: 36

Total time cost: 1275ms
