Chosen samples: 
[31, 44, 17, 15, 40, 18, 16, 5, 42, 41, 22, 9]

Result: 
[31, 44, 17, 15, 40, 18]
[31, 44, 17, 16, 5, 42]
[31, 44, 17, 41, 22, 9]
[31, 15, 40, 16, 5, 41]
[31, 15, 40, 42, 22, 9]
[31, 18, 16, 5, 22, 9]
[44, 15, 18, 16, 42, 41]
[44, 40, 18, 5, 42, 22]
[17, 15, 18, 5, 42, 9]
[17, 40, 18, 16, 41, 22]
[31, 40, 18, 42, 41, 9]
[44, 17, 15, 40, 16, 9]
[44, 17, 15, 5, 41, 22]
[16, 5, 42, 41, 22, 9]
[31, 17, 15, 16, 42, 22]
[44, 40, 18, 5, 41, 9]
[31, 44, 15, 5, 42, 9]
[31, 44, 40, 16, 41, 22]
[31, 17, 40, 5, 42, 41]
[31, 15, 18, 5, 41, 22]
[44, 17, 18, 42, 22, 9]
[31, 17, 15, 16, 41, 9]
[31, 17, 40, 5, 22, 9]
[44, 15, 18, 16, 22, 9]
[15, 40, 18, 16, 5, 42]
[15, 40, 42, 41, 22, 9]
[31, 44, 17, 18, 16, 5]
[44, 17, 40, 16, 42, 9]
[31, 44, 18, 16, 42, 41]
[44, 17, 15, 40, 42, 41]
[17, 18, 16, 5, 41, 9]
[44, 15, 40, 16, 5, 22]
[31, 40, 18, 16, 42, 9]
[17, 15, 40, 18, 41, 22]
[31, 17, 15, 18, 42, 22]
[44, 17, 16, 5, 42, 41]
[31, 44, 15, 40, 18, 9]
[17, 15, 16, 5, 42, 22]
[31, 44, 40, 16, 42, 22]
[31, 44, 16, 5, 41, 22]
[44, 17, 15, 5, 41, 9]
[15, 40, 18, 16, 22, 9]
[31, 44, 17, 16, 5, 9]
[31, 44, 17, 15, 42, 41]
[31, 44, 18, 16, 5, 42]
[31, 17, 18, 5, 42, 41]

Reuslt Size: 46

Total time cost: 454ms
