Chosen samples: 
[28, 24, 16, 1, 6, 5, 33, 3, 17, 13, 34, 18, 45]

Result: 
[28, 24, 16, 3, 34, 18]
[24, 16, 1, 6, 13, 45]
[28, 24, 1, 5, 33, 17]
[16, 6, 5, 33, 3, 17]
[28, 6, 5, 13, 34, 45]
[16, 1, 33, 13, 34, 18]
[28, 1, 3, 17, 18, 45]
[24, 6, 33, 17, 34, 18]
[28, 24, 33, 3, 13, 45]
[24, 1, 5, 3, 13, 34]
[28, 16, 5, 17, 13, 18]
[24, 16, 5, 33, 18, 45]
[28, 16, 1, 6, 34, 45]
[1, 6, 5, 3, 18, 45]
[28, 6, 33, 3, 17, 13]
[24, 16, 3, 17, 34, 45]
[1, 5, 33, 17, 34, 45]
[28, 24, 6, 5, 33, 18]
[24, 16, 6, 17, 13, 18]
[28, 16, 33, 3, 34, 45]
[16, 5, 3, 13, 34, 18]
[28, 24, 1, 6, 17, 13]
[24, 5, 17, 13, 18, 45]
[28, 24, 16, 1, 33, 3]
[1, 6, 33, 3, 17, 13]
[28, 24, 5, 3, 34, 18]
[24, 16, 6, 34, 18, 45]
[28, 16, 6, 33, 13, 45]

Reuslt Size: 28

Total time cost: 81ms
