Chosen samples: 
[29, 42, 44, 37, 15, 30, 40, 13, 4, 21]

Result: 
[29, 42, 44, 37, 15, 30]
[29, 42, 44, 40, 13, 4]
[29, 37, 15, 40, 13, 21]
[42, 37, 30, 40, 4, 21]
[44, 15, 30, 13, 4, 21]
[29, 42, 44, 37, 13, 21]
[29, 42, 15, 30, 40, 13]
[29, 42, 15, 30, 4, 21]
[29, 44, 37, 15, 40, 4]
[29, 44, 30, 40, 4, 21]
[29, 37, 30, 13, 4, 21]
[42, 44, 37, 15, 40, 21]
[42, 44, 37, 15, 13, 4]
[42, 44, 37, 30, 40, 13]
[42, 15, 40, 13, 4, 21]
[42, 44, 37, 30, 4, 21]
[37, 15, 30, 40, 13, 4]
[44, 15, 30, 40, 13, 21]
[29, 42, 37, 30, 40, 4]
[29, 44, 15, 30, 13, 4]
[29, 42, 44, 15, 40, 21]
[29, 42, 30, 13, 4, 21]
[29, 37, 15, 30, 4, 21]

Reuslt Size: 23

Total time cost: 17ms
