Chosen samples: 
[45, 40, 30, 1, 39, 21, 2, 13, 19, 34]

Result: 
[45, 40, 30, 1, 39, 21]
[45, 40, 30, 1, 2, 13]
[45, 40, 30, 1, 19, 34]
[45, 40, 30, 39, 2, 19]
[45, 40, 30, 39, 13, 34]
[45, 40, 30, 21, 2, 34]
[45, 40, 30, 21, 13, 19]
[45, 40, 1, 39, 2, 34]
[45, 40, 1, 39, 13, 19]
[45, 40, 1, 21, 2, 19]
[45, 40, 1, 21, 13, 34]
[45, 40, 39, 21, 2, 13]
[45, 40, 39, 21, 19, 34]
[45, 40, 2, 13, 19, 34]
[30, 1, 39, 21, 2, 13]
[30, 1, 39, 21, 19, 34]
[30, 1, 2, 13, 19, 34]
[39, 21, 2, 13, 19, 34]
[45, 30, 1, 39, 2, 19]
[45, 30, 1, 39, 13, 34]
[45, 30, 1, 21, 2, 34]
[45, 30, 1, 21, 13, 19]
[45, 30, 39, 21, 2, 19]
[45, 30, 39, 21, 13, 34]
[45, 30, 39, 2, 13, 19]
[45, 30, 39, 2, 19, 34]
[40, 30, 1, 39, 2, 34]
[40, 30, 1, 39, 13, 19]
[40, 30, 1, 21, 2, 19]
[40, 30, 1, 21, 13, 34]
[40, 1, 39, 21, 2, 19]
[40, 1, 39, 21, 13, 34]
[40, 1, 21, 2, 13, 19]
[40, 1, 21, 2, 19, 34]
[45, 30, 21, 2, 13, 34]
[45, 30, 21, 13, 19, 34]
[45, 1, 39, 21, 2, 13]
[45, 1, 39, 21, 19, 34]
[45, 1, 2, 13, 19, 34]
[40, 30, 39, 21, 2, 13]
[40, 30, 39, 21, 19, 34]
[40, 30, 2, 13, 19, 34]
[40, 1, 39, 2, 13, 34]
[40, 1, 39, 13, 19, 34]
[45, 40, 39, 21, 2, 34]
[45, 40, 39, 21, 13, 19]
[45, 30, 39, 2, 13, 34]
[45, 30, 39, 13, 19, 34]
[45, 30, 21, 2, 13, 19]
[45, 30, 21, 2, 19, 34]
[40, 1, 39, 2, 13, 19]
[40, 1, 39, 2, 19, 34]
[40, 1, 21, 2, 13, 34]
[40, 1, 21, 13, 19, 34]
[30, 1, 39, 21, 2, 34]
[30, 1, 39, 21, 13, 19]

Reuslt Size: 56

Total time cost: 58ms
