Chosen samples: [36, 38, 40, 21, 20, 3, 34, 18, 11, 29, 8, 9, 25, 12, 10, 31, 39, 22, 6, 49]

Result: 
[36, 38, 40, 21, 20, 3, 34]
[38, 40, 21, 18, 11, 6, 49]
[36, 38, 20, 29, 8, 31, 22]
[40, 20, 3, 34, 9, 25, 12]
[36, 21, 3, 18, 9, 10, 39]
[40, 21, 34, 29, 8, 31, 22]
[36, 38, 34, 11, 25, 12, 39]
[20, 3, 11, 29, 10, 6, 49]
[21, 18, 8, 25, 12, 31, 22]
[36, 38, 40, 9, 10, 6, 49]
[20, 34, 18, 29, 9, 10, 39]
[40, 3, 11, 8, 9, 39, 22]
[36, 34, 29, 25, 12, 6, 49]
[38, 21, 20, 3, 25, 12, 39]
[40, 21, 11, 8, 9, 31, 39]
[3, 34, 18, 8, 25, 10, 39]
[21, 9, 12, 10, 31, 39, 22]

Reuslt Size: 17

Total Time Cost: 8897ms
