Chosen samples: 
[29, 22, 31, 25, 24, 13, 42, 9, 15, 12, 19]

Result: 
[29, 22, 31, 25, 24, 13]
[29, 22, 31, 42, 9, 15]
[29, 22, 25, 42, 12, 19]
[29, 31, 24, 9, 12, 19]
[29, 25, 13, 9, 15, 12]
[29, 24, 13, 42, 15, 19]
[22, 31, 13, 15, 12, 19]
[22, 25, 24, 9, 15, 19]
[22, 24, 13, 42, 9, 12]
[31, 25, 24, 42, 15, 12]
[31, 25, 13, 42, 9, 19]
[29, 22, 31, 25, 9, 12]
[29, 22, 31, 24, 42, 19]
[29, 22, 25, 13, 42, 15]
[29, 31, 24, 13, 9, 15]
[29, 25, 24, 13, 12, 19]
[29, 42, 9, 15, 12, 19]
[29, 22, 31, 25, 15, 19]
[29, 22, 31, 24, 15, 12]
[29, 22, 31, 13, 42, 12]
[29, 22, 31, 13, 9, 19]
[29, 22, 25, 24, 42, 9]
[22, 31, 25, 24, 13, 15]
[22, 31, 25, 9, 12, 19]
[25, 24, 13, 42, 12, 19]
[24, 13, 42, 9, 15, 19]
[22, 31, 42, 9, 15, 12]
[29, 22, 24, 42, 15, 12]
[29, 31, 25, 24, 13, 9]

Reuslt Size: 29

Total time cost: 84ms
