Chosen samples: 
[13, 23, 15, 43, 33, 12, 21, 22, 18, 40, 17, 26]

Result: 
[13, 23, 15, 43, 33, 12]
[13, 23, 15, 21, 22, 18]
[13, 23, 15, 40, 17, 26]
[13, 43, 33, 21, 22, 40]
[13, 43, 33, 18, 17, 26]
[13, 12, 21, 22, 17, 26]
[23, 43, 12, 21, 18, 40]
[23, 33, 12, 22, 18, 17]
[15, 43, 12, 22, 18, 26]
[15, 33, 12, 21, 40, 17]
[13, 33, 12, 18, 40, 26]
[23, 15, 43, 33, 21, 26]
[23, 15, 43, 22, 40, 17]
[21, 22, 18, 40, 17, 26]
[13, 15, 43, 21, 18, 17]
[23, 33, 12, 22, 40, 26]
[13, 23, 43, 22, 18, 26]
[13, 23, 33, 21, 40, 17]
[13, 15, 33, 21, 18, 26]
[13, 15, 12, 22, 18, 40]
[13, 43, 12, 18, 40, 17]
[23, 15, 43, 33, 18, 40]
[23, 15, 12, 18, 17, 26]
[15, 33, 21, 22, 17, 26]
[23, 43, 12, 21, 22, 17]
[15, 43, 12, 21, 40, 26]
[43, 33, 12, 21, 22, 18]
[43, 33, 12, 40, 17, 26]
[13, 23, 43, 12, 21, 26]
[13, 15, 43, 33, 22, 17]
[13, 23, 12, 22, 40, 17]
[23, 15, 12, 21, 22, 40]
[15, 33, 22, 18, 40, 17]
[13, 23, 33, 22, 18, 26]
[13, 15, 43, 22, 40, 26]
[13, 15, 12, 21, 18, 40]
[23, 43, 33, 22, 17, 26]
[13, 23, 43, 18, 40, 17]
[23, 43, 21, 18, 40, 26]
[13, 15, 33, 12, 22, 17]
[23, 15, 33, 21, 18, 17]
[13, 15, 33, 12, 21, 26]
[13, 15, 33, 21, 40, 26]
[23, 15, 43, 21, 22, 26]
[13, 43, 12, 22, 18, 40]
[23, 15, 43, 21, 17, 26]
[23, 15, 33, 12, 21, 22]
[43, 33, 21, 18, 40, 17]
[13, 23, 15, 33, 12, 18]
[13, 23, 43, 22, 18, 17]
[13, 12, 21, 18, 17, 26]
[23, 15, 22, 18, 40, 26]
[13, 23, 15, 43, 12, 17]

Reuslt Size: 53

Total time cost: 250ms
