Chosen samples: [43, 45, 44, 50, 34, 8, 16, 22, 14, 35, 3, 4, 20, 9, 19, 24, 18, 11, 40, 30]

Result: 
[43, 45, 44, 50, 34, 8, 16]
[45, 44, 50, 22, 14, 3, 18]
[43, 45, 34, 35, 4, 40, 30]
[44, 34, 8, 16, 20, 24, 11]
[43, 50, 8, 22, 20, 9, 19]
[44, 50, 16, 35, 4, 40, 30]
[43, 16, 14, 3, 24, 18, 11]
[45, 34, 8, 14, 35, 9, 19]
[34, 8, 22, 3, 4, 40, 30]
[45, 22, 35, 20, 9, 24, 11]
[44, 50, 14, 4, 9, 19, 18]
[45, 16, 14, 20, 19, 40, 30]
[50, 34, 35, 3, 24, 18, 11]
[43, 44, 22, 3, 9, 19, 18]
[45, 8, 16, 4, 24, 18, 11]
[50, 34, 8, 9, 18, 40, 30]
[43, 16, 14, 35, 3, 20, 19]

Reuslt Size: 17

Total Time Cost: 10644ms
